(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(662)), {C=0.0015693659761456373, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(900)), {C=0.0015693659761456373, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1008)), {C=0.0015693659761456373, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1083)), {C=0.0018832391713747645, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1123)), {C=0.0018832391713747645, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1126)), {C=0.0015693659761456373, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1271)), {C=0.0015693659761456373, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1343)), {C=0.0015693659761456373, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1347)), {C=0.0018832391713747645, S=0.0005836008170411438}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1397)), {C=0.002197112366603892, S=0.0006808676198813345}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1416)), {C=0.0015693659761456373, S=0.00048633401420095323}
(age_group(MiddleAdults))(yearly_salary($70K - $90K)) --> (buy(1487)), {C=0.0018832391713747645, S=0.0005836008170411438}
